
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.6706471e+002 3.95e-003 2.45e+000  -5.2 3.77e-001    -  7.32e-001 7.06e-001h  1
  41 -1.6704619e+002 2.29e-003 1.53e+000  -5.3 1.80e-001    -  7.95e-001 4.20e-001h  1
  42 -1.6704515e+002 1.52e-003 7.66e-001  -5.3 2.41e-001    -  1.00e+000 3.34e-001h  1
  43 -1.6696802e+002 7.75e-004 1.01e+001  -4.8 5.48e-001    -  2.21e-001 6.33e-001h  1
  44 -1.6705815e+002 2.38e-003 9.13e+000  -5.2 1.31e+000    -  1.83e-001 2.68e-001h  1
  45 -1.6716174e+002 8.52e-003 7.66e+000  -5.2 1.46e+000    -  1.97e-001 3.69e-001h  1
  46 -1.6720827e+002 7.32e-003 4.56e+000  -5.5 2.83e+000    -  1.34e-001 1.41e-001h  1
  47 -1.6716593e+002 3.77e-003 3.50e+000  -5.1 7.47e-001    -  6.46e-001 4.85e-001h  1
  48 -1.6714972e+002 4.65e-003 3.88e+000  -5.1 4.48e-001    -  9.92e-001 6.32e-001h  1
  49 -1.6714658e+002 1.97e-003 1.99e+000  -5.6 2.36e-001    -  7.15e-001 5.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.6718328e+002 2.65e-003 5.88e+000  -6.2 7.49e-001    -  3.75e-001 2.44e-001h  1
  51 -1.6718832e+002 2.37e-003 5.42e+000  -6.2 3.46e-001    -  3.61e-001 1.06e-001h  1
  52 -1.6719723e+002 2.35e-003 5.03e+000 -11.0 1.90e+000    -  5.09e-002 6.42e-003h  1
  53 -1.6725412e+002 2.29e-003 2.81e+000  -5.1 2.59e+001    -  1.61e-002 2.77e-002h  1
  54 -1.6726759e+002 3.71e-003 2.17e+002  -5.8 1.70e+000    -  3.67e-001 1.63e-001h  1
  55 -1.6727650e+002 3.47e-003 1.67e+001  -5.0 2.64e+000    -  7.88e-002 6.53e-002h  1
  56 -1.6709981e+002 6.53e-004 2.67e+001  -5.1 3.06e-001    -  2.10e-001 1.00e+000h  1
  57 -1.6719019e+002 4.57e-003 1.42e+001  -5.4 4.79e-001    -  8.42e-001 6.60e-001h  1
  58 -1.6719256e+002 4.11e-003 1.72e+001  -5.4 5.04e-001    -  3.98e-001 1.01e-001h  1
  59 -1.6721965e+002 2.79e-003 4.58e+001  -5.8 6.55e-001    -  3.31e-001 3.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6721605e+002 2.16e-003 1.60e+001  -5.5 3.07e-001    -  1.00e+000 2.27e-001h  1
  61 -1.6721898e+002 2.12e-003 1.81e+001 -11.0 7.81e-001    -  1.12e-001 1.72e-002h  1
  62 -1.6723126e+002 1.94e-003 1.96e+001  -4.7 2.93e+000    -  1.12e-001 8.52e-002h  1
  63 -1.6723699e+002 1.91e-003 1.76e+001 -11.0 5.98e+000    -  1.03e-001 1.29e-002h  1
  64 -1.6726261e+002 3.10e-003 4.81e+000  -5.1 2.85e+000    -  6.07e-001 3.06e-001h  1
  65 -1.6726711e+002 2.97e-003 4.35e+000  -5.3 1.31e+000    -  9.41e-002 1.27e-001h  1
  66 -1.6708859e+002 1.77e-003 5.93e+000  -5.3 1.16e+000    -  1.00e-001 5.65e-001H  1
  67 -1.6713231e+002 3.65e-003 7.98e+000  -5.3 2.35e+000    -  3.95e-001 1.91e-001h  1
  68 -1.6724731e+002 8.13e-003 7.38e+000  -5.3 7.42e-001    -  1.42e-001 4.05e-001h  1
  69 -1.6723594e+002 7.26e-003 6.80e+000  -5.2 2.86e-001    -  1.00e+000 1.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.6724489e+002 6.60e-003 3.45e+000  -5.3 1.19e+000    -  2.52e-001 9.17e-002h  1
  71 -1.6722934e+002 4.85e-003 6.06e+000  -5.0 4.52e-001    -  4.67e-001 2.66e-001f  1
  72 -1.6719577e+002 2.56e-003 1.27e+000  -5.2 4.36e-001    -  8.08e-001 4.72e-001h  1
  73 -1.6719956e+002 5.17e-003 5.98e-001  -5.2 9.74e-001    -  6.22e-001 2.68e-001h  2
  74 -1.6710252e+002 1.39e-003 1.82e+000  -5.2 6.01e-001    -  4.64e-001 1.00e+000H  1
  75 -1.6720811e+002 7.44e-003 3.01e-001  -5.2 5.39e-001    -  1.00e+000 9.82e-001h  1
  76 -1.6718916e+002 2.17e-003 1.65e+000  -5.3 1.25e-001    -  6.78e-001 7.08e-001h  1
  77 -1.6720482e+002 1.59e-003 2.71e+000  -5.3 4.97e-001    -  9.51e-001 2.67e-001f  1
  78 -1.6719969e+002 1.11e-003 4.55e+000  -5.0 2.50e-001    -  3.93e-001 3.05e-001h  1
  79 -1.6720085e+002 5.79e-004 2.22e+000  -5.3 1.46e-001    -  5.30e-001 4.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.6729951e+002 3.13e-003 6.81e+000  -5.6 1.31e+000    -  1.92e-001 3.48e-001h  1
  81 -1.6725136e+002 2.02e-003 8.41e+000  -4.9 3.17e-001    -  3.89e-001 3.54e-001h  1
  82 -1.6723703e+002 3.08e-003 9.02e+000  -4.8 8.91e-001    -  5.61e-001 3.40e-001h  1
  83 -1.6722442e+002 2.45e-003 4.40e+000  -5.0 3.23e-001    -  1.00e+000 2.04e-001h  1
  84 -1.6719851e+002 1.84e-003 5.78e+000  -4.8 5.51e-001    -  1.00e+000 3.44e-001h  1
  85 -1.6719325e+002 1.43e-003 7.59e+000  -4.9 9.83e-001    -  6.84e-001 1.76e-001h  2
  86 -1.6713616e+002 4.51e-004 4.72e-001  -4.9 1.57e-001    -  1.00e+000 7.16e-001h  1
  87 -1.6717390e+002 1.98e-003 3.83e+000  -4.9 9.34e-001    -  3.77e-001 2.36e-001h  1
  88 -1.6719596e+002 6.33e-003 4.10e+000  -4.9 4.26e-001    -  6.04e-001 5.71e-001f  1
  89 -1.6719222e+002 4.88e-003 2.58e+000  -4.9 5.56e-001    -  6.58e-001 2.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.6724553e+002 6.07e-003 3.80e+000  -4.9 8.78e-001    -  5.77e-001 7.21e-001h  1
  91 -1.6721345e+002 3.49e-003 2.08e+000  -4.9 3.52e-001    -  4.60e-001 4.25e-001h  2
  92 -1.6730019e+002 3.11e-003 4.64e+000  -4.9 1.07e+000    -  2.73e-001 4.93e-001h  1
  93 -1.6734693e+002 1.35e-002 6.20e+000  -5.1 1.01e+000    -  7.05e-001 6.39e-001h  1
  94 -1.6725945e+002 9.27e-003 4.50e+000  -4.7 3.15e-001    -  6.30e-001 3.15e-001h  1
  95 -1.6726955e+002 8.71e-003 3.40e+000  -5.2 6.01e-001    -  4.63e-001 5.99e-002h  1
  96 -1.6732047e+002 6.06e-003 6.89e+000  -5.7 4.54e-001    -  6.49e-001 3.05e-001h  1
  97 -1.6733632e+002 6.41e-003 6.09e+000  -5.3 6.62e-001    -  5.43e-001 5.00e-001h  2
  98 -1.6727605e+002 4.59e-003 2.67e+000  -4.7 2.10e-001    -  3.03e-001 2.84e-001h  1
  99 -1.6733546e+002 8.94e-003 4.30e+000  -5.0 1.42e+000    -  5.66e-001 4.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.6725783e+002 1.90e-003 3.87e+000  -5.1 4.88e-001    -  8.96e-001 1.00e+000h  1
 101 -1.6726750e+002 1.08e-003 1.56e+000  -5.1 1.47e-001    -  6.23e-001 4.34e-001h  1
 102 -1.6733370e+002 2.27e-003 2.81e+000  -5.4 2.10e-001    -  1.00e+000 1.00e+000h  1
 103 -1.6730831e+002 1.43e-003 3.17e+000  -5.1 1.60e-001    -  1.00e+000 3.71e-001h  1
 104 -1.6731546e+002 1.35e-003 3.17e+000  -5.4 7.23e-001    -  4.58e-001 5.60e-002h  1
 105 -1.6721034e+002 1.05e-003 1.49e+001  -4.8 5.86e-001    -  4.66e-001 9.70e-001h  1
 106 -1.6725967e+002 5.36e-004 6.51e+000  -5.1 6.00e-001    -  9.86e-001 4.64e-001h  1
 107 -1.6729168e+002 5.26e-004 2.66e+000  -5.1 7.92e-001    -  2.68e-001 2.64e-001h  1
 108 -1.6731565e+002 8.50e-004 2.15e+000  -5.1 6.89e-001    -  3.16e-001 1.29e-001h  1
 109 -1.6737999e+002 2.29e-003 8.17e+000  -5.1 9.66e-001    -  5.50e-001 2.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.6743929e+002 6.26e-003 9.60e+000  -5.5 1.82e+000    -  4.12e-001 2.92e-001h  1
 111 -1.6718007e+002 3.14e-003 1.39e+000  -4.4 1.37e+000    -  3.20e-001 5.56e-001h  1
 112 -1.6731407e+002 5.19e-003 4.92e+000  -4.9 1.41e+000    -  3.79e-001 4.74e-001h  1
 113 -1.6734428e+002 6.74e-003 9.99e+000  -4.9 8.08e-001    -  8.44e-001 5.99e-001h  1
 114 -1.6736675e+002 4.60e-003 5.68e+000  -4.9 7.81e-001    -  4.61e-001 3.17e-001h  1
 115 -1.6744702e+002 3.44e-003 2.25e+000  -4.9 1.17e+000    -  2.73e-001 2.53e-001h  1
 116 -1.6739296e+002 2.91e-003 3.26e+000  -4.5 2.22e-001    -  1.00e+000 1.53e-001f  1
 117 -1.6714096e+002 4.95e-003 5.35e+000  -4.5 2.97e-001    -  4.92e-001 1.00e+000h  1
 118 -1.6717984e+002 2.20e-003 1.93e+000  -4.6 6.34e-001    -  1.00e+000 6.70e-001h  1
 119 -1.6733648e+002 1.06e-002 3.14e+000  -4.6 2.79e+000    -  3.97e-001 2.41e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.6721822e+002 8.31e-005 2.32e+000  -4.6 4.83e-001    -  1.00e+000 1.00e+000h  1
 121 -1.6713486e+002 4.35e-005 2.60e+000  -4.6 8.85e-001    -  1.00e+000 1.00e+000H  1
 122 -1.6683724e+002 1.31e-004 1.74e+001  -4.6 9.66e-001    -  9.73e-001 9.58e-001H  1
 123 -1.6694727e+002 7.97e-004 4.51e+000  -4.6 3.24e-001    -  6.76e-001 1.00e+000H  1
 124 -1.6700288e+002 5.88e-004 3.02e+000  -4.6 2.08e+001    -  9.36e-002 1.16e-002h  3
 125 -1.6704404e+002 2.51e-004 5.25e+000  -4.6 2.53e-001    -  1.00e+000 5.72e-001h  1
 126 -1.6709944e+002 8.60e-004 2.45e+000  -4.6 5.35e-001    -  1.00e+000 7.22e-001H  1
 127 -1.6709932e+002 2.40e-004 3.37e+000  -4.6 7.16e-001    -  1.00e+000 9.05e-001F  1
 128 -1.6711840e+002 2.20e-004 1.43e+000  -4.6 4.10e+000    -  2.32e-001 7.56e-002h  2
 129 -1.6713744e+002 3.21e-003 1.54e+000  -4.6 2.78e+000    -  1.16e-001 1.03e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.6715137e+002 3.05e-003 2.32e+000  -4.6 5.13e+000    -  3.29e-001 3.71e-002h  3
 131 -1.6729841e+002 1.68e-002 1.77e+000  -4.6 3.84e+000    -  1.74e-001 2.03e-001h  1
 132 -1.6724362e+002 3.32e-003 4.52e+000  -4.6 6.76e-001    -  1.00e+000 1.00e+000h  1
 133 -1.6716980e+002 1.32e-002 3.27e+000  -4.6 6.14e-001    -  4.55e-001 1.00e+000h  1
 134 -1.6721240e+002 8.23e-003 3.81e+000  -4.6 8.52e-001    -  7.81e-001 3.78e-001h  1
 135 -1.6721727e+002 3.16e-003 2.07e+000  -4.6 5.06e-001    -  1.00e+000 1.00e+000h  1
 136 -1.6728830e+002 5.76e-003 1.93e+000  -4.6 6.31e-001    -  5.47e-001 6.73e-001h  1
 137 -1.6720736e+002 1.48e-003 3.50e+000  -4.6 7.38e-001    -  7.10e-001 7.49e-001H  1
 138 -1.6724195e+002 2.47e-003 1.56e+000  -4.6 8.79e-001    -  5.76e-002 2.43e-001h  1
 139 -1.6721844e+002 1.11e-002 3.00e+000  -4.6 3.93e-001    -  4.50e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.6721281e+002 2.86e-004 2.24e+000  -4.6 5.90e-001    -  6.25e-001 1.00e+000H  1
 141 -1.6722884e+002 9.92e-005 3.32e+000  -4.6 1.19e-001    -  1.00e+000 6.54e-001h  1
 142 -1.6733066e+002 3.22e-003 2.36e+000  -5.0 4.15e-001    -  1.00e+000 5.25e-001h  1
 143 -1.6746122e+002 4.96e-004 1.29e+000  -5.0 7.07e-001    -  8.29e-001 7.16e-001h  1
 144 -1.6754623e+002 3.34e-003 4.34e-001  -5.0 1.03e+000    -  4.74e-001 6.81e-001h  1
 145 -1.6756224e+002 4.98e-003 7.68e-001 -11.0 8.63e-001    -  5.18e-001 1.82e-001h  1
 146 -1.6757000e+002 4.15e-003 7.10e+000  -7.2 4.64e-001    -  7.73e-001 1.67e-001h  1
 147 -1.6759588e+002 3.94e-003 6.79e+000  -6.6 6.11e+000    -  4.24e-002 5.15e-002h  1
 148 -1.6763742e+002 3.66e-003 6.45e+000  -5.2 3.01e+000    -  6.11e-002 1.24e-001h  1
 149 -1.6764057e+002 3.62e-003 5.48e+000 -11.0 2.38e+000    -  1.62e-001 9.61e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.6770157e+002 6.81e-003 5.35e+000  -5.6 2.39e+001    -  2.97e-002 1.72e-002h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............: -1.4436444906004866e+001  -1.6770156958346462e+002
Dual infeasibility......:  5.3532549190035157e+000   6.2186310974932056e+001
Constraint violation....:  6.8065656001728824e-003   6.8065656001728824e-003
Complementarity.........:  3.1129494207484560e-005   3.6161707906099988e-004
Overall NLP error.......:  5.3532549190035157e+000   6.2186310974932056e+001


Number of objective function evaluations             = 185
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 185
Number of inequality constraint evaluations          = 185
Number of equality constraint Jacobian evaluations   = 151
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     27.892
Total CPU secs in NLP function evaluations           =    358.887

EXIT: Maximum Number of Iterations Exceeded.
